categoria,idiomas,lançamento,titulo
"
				Ação / Aventura / Ficção",: Inglês / Português,09/02/2022,O Livro de Boba Fett - 1ª Temporada
"
				Ação / Aventura / Ficção",: Inglês / Português,09/02/2022,Lego Star Wars - Contos Aterrorizantes
"
				Ação / Aventura / Ficção",: Inglês / Português,09/02/2022,Star Wars - Visions - 1ª Temporada - Legendado
"
				Ação / Aventura / Ficção",: Inglês / Português,09/02/2022,Star Wars - The Bad Batch - 1ª Temporada
"
				Ação / Aventura / Ficção",: Inglês / Português,09/02/2022,O Mandaloriano - The Mandalorian Star Wars - 2ª Temporada
"
				Ação / Aventura / Ficção",: Inglês / Português,09/02/2022,LEGO Star Wars - Especial de Festas
"
				Ação / Aventura / Ficção",: Inglês / Português,09/02/2022,Star Wars - A Guerra dos Clones 1ª até 7ª Temporada
"
				Ação / Aventura / Ficção",: Inglês / Português,09/02/2022,Star Wars - A Saga - Completa
"
				Ação / Aventura / Ficção",: Inglês / Português,09/02/2022,Star Wars - The Clone Wars - 5ª Temporada Completa
"
				Ação / Aventura / Ficção",: Inglês / Português,09/02/2022,Star Wars Rebels - A Fagulha de uma Rebelião
"
				Ação / Aventura / Ficção",: Inglês / Português,09/02/2022,"Star Wars, Episódio VI - O Retorno do Jedi"
"
				Ação / Aventura / Ficção",: Inglês / Português,09/02/2022,"Star Wars, Episódio IX - A Ascensão Skywalker"
"
				Ação / Aventura / Ficção",: Inglês / Português,09/02/2022,Disney Gallery - Star Wars - The Mandalorian
"
				Ação / Aventura / Ficção",: Inglês / Português,09/02/2022,Star Wars - A Ascensão Skywalker 4K
"
				Ação / Aventura / Ficção",: Inglês / Português,09/02/2022,Star Wars - The Clone Wars - 7ª Temporada
"
				Ação / Aventura / Ficção",: Inglês / Português,09/02/2022,Star Wars - A Ascensão Skywalker
"
				Ação / Aventura / Ficção",: Inglês / Português,09/02/2022,Star Wars - A Ascensão Skywalker - Legendado WEB-DL
"
				Ação / Aventura / Ficção",: Inglês / Português,09/02/2022,Star Wars - The Clone Wars - 7ª Temporada - Legendado
"
				Ação / Aventura / Ficção",: Inglês / Português,09/02/2022,Star Wars - Episódio VI - O Retorno de Jedi - 4K
"
				Ação / Aventura / Ficção",: Inglês / Português,09/02/2022,The Mandalorian - O Mandaloriano - Star Wars 1ª Temporada
"
				Ação / Aventura / Clássico / Fantasia / Ficção",: Inglês / Português,01/07/2020,Star Wars - Episódio V - O Império Contra-Ataca - 4K
"
				Ação / Aventura / Clássico / Fantasia / Ficção",: Inglês / Português,01/07/2020,OThe Mandalorian - Mandaloriano - Star Wars 1ª Temporada
"
				Ação / Aventura / Clássico / Fantasia / Ficção",: Inglês / Português,01/07/2020,Star Wars - Episódio IV - Uma Nova Esperança - 4K
"
				Ação / Aventura / Clássico / Fantasia / Ficção",: Inglês / Português,01/07/2020,Star Wars - A Ascensão Skywalker - CAM
"
				Ação / Aventura / Clássico / Fantasia / Ficção",: Inglês / Português,01/07/2020,Star Wars 8 - Os Últimos Jedi
"
				Ação / Aventura / Clássico / Fantasia / Ficção",: Inglês / Português,01/07/2020,Star Wars - Episódio 3 - A Vingança dos Sith - 4K
"
				Ação / Aventura / Clássico / Fantasia / Ficção",: Inglês / Português,01/07/2020,Star Wars - Episódio 2 - Ataque dos Clones - 4K
"
				Ação / Aventura / Clássico / Fantasia / Ficção",: Inglês / Português,01/07/2020,Star Wars - Episódio I - A Ameaça Fantasma - 4K
"
				Ação / Aventura / Clássico / Fantasia / Ficção",: Inglês / Português,01/07/2020,O Mandaloriano - Star Wars 1ª Temporada Completa
"
				Ação / Aventura / Clássico / Fantasia / Ficção",: Inglês / Português,01/07/2020,Star Wars - O Despertar da Força
"
				Ação / Aventura / Clássico / Fantasia / Ficção",: Inglês / Português,01/07/2020,Star Wars - The Clone Wars - 4ª Temporada Completa
"
				Ação / Aventura / Clássico / Fantasia / Ficção",: Inglês / Português,01/07/2020,Star Wars - The Clone Wars  - 3ª Temporada Completa
"
				Ação / Aventura / Clássico / Fantasia / Ficção",: Inglês / Português,01/07/2020,Star Wars - Os Últimos Jedi - 4K
"
				Ação / Aventura / Clássico / Fantasia / Ficção",: Inglês / Português,01/07/2020,O Mandaloriano - Star Wars 1ª Temporada
"
				Ação / Aventura / Clássico / Fantasia / Ficção",: Inglês / Português,01/07/2020,Star Wars - Episódio I - A Ameaça Fantasma
"
				Ação / Aventura / Clássico / Fantasia / Ficção",: Inglês / Português,01/07/2020,Star Wars - Resistência - 2ª Temporada - Legendada
"
				Ação / Aventura / Clássico / Fantasia / Ficção",: Inglês / Português,01/07/2020,Star Wars - Episódio V - O Império Contra-Ataca
"
				Ação / Aventura / Clássico / Fantasia / Ficção",: Inglês / Português,01/07/2020,Star Wars - Episódio I - A Ameaça Fantasma - BD-R
"
				Ação / Aventura / Clássico / Fantasia / Ficção",: Inglês / Português,01/07/2020,Star Wars - Episódio II - Ataque dos Clones - BD-R
"
				Ação / Aventura / Clássico / Fantasia / Ficção",: Inglês / Português,01/07/2020,Star Wars - Episódio III - A Vingança dos Sith - BD-R
"
				Ação / Aventura / Ficção",: Inglês / Português,01/07/2020,Star Wars - The Clone Wars - 3ª Temporada
"
				Ação / Aventura / Ficção",: Inglês / Português,01/07/2020,Star Wars - The Clone Wars - 2ª Temporada
"
				Ação / Aventura / Ficção",: Inglês / Português,01/07/2020,Star Wars - The Clone Wars - 1ª Temporada
"
				Ação / Aventura / Ficção",: Inglês / Português,01/07/2020,LEGO Star Wars - As Crônicas de Yoda - Dublado
"
				Ação / Aventura / Ficção",: Inglês / Português,01/07/2020,Lego Star Wars - A Ameaca Padawan - Dublado
"
				Ação / Aventura / Ficção",: Inglês / Português,01/07/2020,Lego Star Wars - O Império Contra Ataca
"
				Ação / Aventura / Ficção",: Inglês / Português,01/07/2020,Star Wars - The Clone Wars
"
				Ação / Aventura / Ficção",: Inglês / Português,01/07/2020,Star Wars 7 - O Despertar da Força
"
				Ação / Aventura / Ficção",: Inglês / Português,01/07/2020,Caravana da Coragem - Uma Aventura Ewok
"
				Ação / Aventura / Ficção",: Inglês / Português,01/07/2020,Rogue One - Uma História Star Wars Dublado
"
				Ação / Aventura / Ficção",: Inglês / Português,01/07/2020,Star Wars Episódio 7 - O Despertar da Força Dublado e Legendado
"
				Ação / Aventura / Ficção",: Inglês / Português,01/07/2020,Star Wars 7
"
				Ação / Aventura / Ficção",: Inglês / Português,01/07/2020,Lego Star Wars - A Ameaca Padawan
"
				Ação / Aventura / Ficção",: Inglês / Português,01/07/2020,Rogue One - Uma História Star Wars - Legendado
"
				Ação / Aventura / Ficção",: Inglês / Português,01/07/2020,Star Wars - The Clone Wars - Filme
"
				Ação / Aventura / Ficção",: Inglês / Português,01/07/2020,Star Wars Rebels
"
				Ação / Aventura / Ficção",: Inglês / Português,01/07/2020,Star Wars - O Despertar da Força Dublado
"
				Ação / Aventura / Ficção",: Inglês / Português,01/07/2020,LEGO Star Wars: As Crônicas de Yoda
"
				Ação / Aventura / Ficção",: Inglês / Português,01/07/2020,Star Wars - O Despertar da Força - Legendado
"
				Ação / Aventura / Ficção",: Inglês / Português,01/07/2020,Rogue One - Uma História Star Wars
"
				Animação / Aventura",: Português,01/07/2020,Lego Star Wars - O Império Contra-Ataca
"
				Animação / Aventura",: Português,01/07/2020,Star Wars 6 - O Retorno de Jedi
"
				Animação / Aventura",: Português,01/07/2020,Star Wars 5 : O Império Contra-ataca
"
				Animação / Aventura",: Português,01/07/2020,Star Wars 4 : Uma Nova Esperança
"
				Animação / Aventura",: Português,01/07/2020,Star Wars: Episódio 3 - A Vingança dos Sith
"
				Animação / Aventura",: Português,01/07/2020,Star Wars: Episódio 2 - Ataque dos Clones
"
				Animação / Aventura",: Português,01/07/2020,Star Wars: Episódio 1 - A Ameaça Fantasma
